red,green,yellow
14,6,5
54,23,25
124,62,74
235,117,145
405,185,271
563,287,413
693,380,517
762,462,614
817,533,690
825,572,758
850,600,792
858,618,805
852,627,819
849,650,808
859,662,790
862,659,791
868,665,779
885,648,779
868,655,789
859,664,789
847,655,810
849,651,812
872,646,794
869,640,803
901,603,808
924,574,814
952,560,800
941,559,812
920,569,823
926,570,816
922,595,795
924,611,777
945,601,766
959,605,748
950,620,742
969,626,717
951,632,729
938,642,732
918,648,746
897,638,777
859,631,822
833,657,822
817,688,807
797,696,819
760,709,843
744,721,847
720,737,855
714,756,842
715,794,803
705,802,805
706,809,797
683,827,802
638,842,832
645,835,832
643,842,827
667,831,814
672,864,776
712,880,720
754,885,673
767,894,651
796,898,618
814,910,588
840,898,574
857,895,560
892,861,559
877,824,611
870,828,614
861,821,630
905,776,631
919,737,656
906,708,698
893,680,739
882,660,770
876,632,804
836,626,850
785,645,882
736,668,908
700,679,933
668,706,938
618,741,953
618,747,947
613,779,920
609,835,868
612,862,838
643,894,775
680,915,717
721,906,685
778,899,635
842,830,640
896,783,633
920,782,610
952,744,616
960,720,632
949,710,653
963,697,652
949,661,702
927,658,727
888,656,768
858,677,777
840,707,765
827,737,748
819,744,749
831,750,731
835,709,768
794,702,816
784,702,826
775,700,837
726,711,875
706,732,874
674,760,878
655,794,863
640,800,872
624,827,861
642,863,807
680,871,761
707,890,715
724,927,661
741,934,637
776,936,600
802,917,593
826,874,612
832,840,640
846,818,648
831,807,674
819,782,711
790,761,761
770,744,798
772,735,805
756,716,840
746,725,841
758,729,825
771,696,845
768,721,823
731,741,840
681,799,832
685,843,784
674,894,744
640,938,734
657,938,717
647,964,701
672,939,701
722,905,685
783,861,668
841,817,654
887,774,651
927,728,657
945,679,688
952,650,710
957,633,722
948,632,732
957,591,764
935,591,786
905,580,827
854,563,895
778,587,947
700,633,979
623,692,997
610,732,970
589,753,970
568,803,941
571,830,911
553,877,882
592,903,817
617,937,758
696,913,703
737,905,670
780,883,649
815,875,622
828,865,619
819,865,628
853,858,601
862,842,608
864,803,645
851,779,682
832,769,711
826,737,749
807,750,755
790,746,776
758,740,814
737,740,835
734,712,866
717,684,911
666,714,932
664,749,899
648,778,886
642,795,875
621,866,825
604,924,784
617,1004,691
638,1041,633
669,1066,577
712,1067,533
766,1047,499
811,1013,488
904,925,483
957,864,491
1004,756,552
1051,653,608
1069,600,643
1075,532,705
1081,489,742
1034,494,784
978,507,827
911,522,879
854,540,918
816,557,939
796,602,914
764,615,933
742,649,921
695,695,922
671,746,895
651,802,859
621,819,872
636,812,864
677,826,809
697,825,790
726,824,762
773,802,737
790,795,727
800,780,732
795,773,744
812,746,754
836,718,758
873,691,748
939,623,750
937,587,788
912,598,802
879,589,844
870,554,888
842,540,930
782,550,980
738,590,984
717,607,988
675,680,957
633,746,933
599,798,915
576,842,894
573,908,831
593,931,788
624,977,711
671,958,683
701,941,670
749,916,647
800,860,652
838,844,630
905,801,606
870,823,619
881,776,655
874,737,701
883,692,737
879,670,763
868,666,778
845,712,755
826,743,743
804,764,744
780,771,761
747,784,781
781,762,769
795,709,808
797,684,831
824,662,826
846,632,834
841,620,851
823,622,867
805,637,870
768,663,881
756,672,884
756,679,877
723,707,882
687,707,918
650,735,927
